race_id,series_id,race_season,race_name,race_type_id,restrictor_plate,track_id,track_name,date_scheduled,race_date,qualifying_date,tunein_date,scheduled_distance,actual_distance,scheduled_laps,actual_laps,stage_1_laps,stage_2_laps,stage_3_laps,number_of_cars_in_field,pole_winner_driver_id,pole_winner_speed,number_of_lead_changes,number_of_leaders,number_of_cautions,number_of_caution_laps,average_speed,total_race_time,margin_of_victory,race_purse,race_comments,attendance,radio_broadcaster,television_broadcaster,master_race_id,inspection_complete,playoff_round,is_qualifying_race,qualifying_race_no,qualifying_race_id,has_qualifying,winner_driver_id,pole_winner_laptime
4673,1,2018,Advance Auto Parts Clash,2,1,105,Daytona International Speedway,2018-02-11T15:00:00,2018-02-11T15:00:00,2018-02-11T00:00:00,,187.5,187.5,75,75,0,0,0,17,0,0.0,11,7,3,8,169.641,01:06:19,0.102,0,Brad Keselowski wins the season opening Clash at DAYTONA International Speedway,0,MRN,FS1,3222,,,,,,,,
4674,1,2018,Can-Am Duel 1,2,1,105,Daytona International Speedway,2018-02-15T19:00:00,2018-02-15T19:00:00,,,150.0,157.5,60,63,0,0,0,20,0,0.0,4,3,4,14,138.124,1:08:25,0.207,0,"Ryan Blaney won the Can-Am Duel #1 at Daytona International Speedway. Prior to the start of the race, the following cars dropped to the rear of the field under penalty: No. 38 (unapproved adjustments).",0,MRN,FS1,3217,,,,,,,,
4675,1,2018,Can-Am Duel 2,2,1,105,Daytona International Speedway,2018-02-15T19:00:00,2018-02-15T19:00:00,,,150.0,150.0,60,60,0,0,0,20,0,0.0,6,4,1,3,181.879,00:49:29,0.081,0,"Chase Elliott won the Can-Am Duel #2 at Daytona International Speedway. Prior to the start of the race, the following cars dropped to the rear of the field under penalty: Nos. 23, 32 (unapproved adjustments); No. 66 (missing drivers introduction).",0,MRN,FS1,3218,,,,,,,,
4676,1,2018,DAYTONA 500,1,1,105,Daytona International Speedway,2018-02-18T14:30:00,2018-02-18T14:30:00,2018-02-11T00:00:00,,500.0,517.5,200,207,60,60,87,40,4045,195.644,24,14,8,37,150.545,03:26:15,0.26,0,"Austin Dillon won the 60th running of the Daytona 500 at Daytona International Speedway, his second Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field under penalty: Nos. 2, 3, 10, 24, 32, 42, 48, 92 (backup cars).",0,MRN,FOX,385,,,,,,,,
4677,1,2018,Folds of Honor QuikTrip 500,1,1,111,Atlanta Motor Speedway,2018-02-25T13:00:00,2018-02-25T13:00:00,2018-02-23T00:00:00,,500.5,500.5,325,325,85,85,155,36,454,184.652,24,8,5,28,143.068,03:29:54,2.69,0,"Kevin Harvick won the Folds of Honor QuikTrip 500 at Atlanta Motor Speedway, his 38th Monster Energy NASCAR Cup Series victory. Prior to the green flag, the following car dropped to the rear of the field under penalty for the reason indicated: #3 (rear gear change).",0,PRN,FOX,3335,,,,,,,,
4678,1,2018,Pennzoil 400 presented by Jiffy Lube,1,1,42,Las Vegas Motor Speedway,2018-03-04T15:30:00,2018-03-04T15:30:00,2018-03-02T00:00:00,,400.5,400.5,267,267,80,80,107,37,4023,191.489,11,6,4,29,141.756,02:49:31,2.906,0,"Kevin Harvick won the Pennzoil 400 presented by Jiffy Lube at Las Vegas Motor Speedway, his 39th Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field under penalty for reasons indicated: #15, 48 (multiple inspection failures).",0,PRN,FOX,1824,,,,,,,,
4679,1,2018,TicketGuardian 500,1,1,84,ISM Raceway,2018-03-11T15:30:00,2018-03-11T15:30:00,2018-03-09T00:00:00,,312.0,312.0,312,312,75,75,162,37,3368,136.945,15,9,6,36,108.073,02:53:13,0.774,0,"Kevin Harvick won the TicketGuardian 500 at ISM Raceway, his 40th victory in the Monster Energy NASCAR Cup Series. Prior to the start of the race, the following cars dropped to the rear of the field under penalty for the reason indicated: #00, #17 (backup car), #96 (unapproved tire change).",0,MRN,FOX,2074,,,,,,,,
4680,1,2018,Auto Club 400,1,1,38,Auto Club Speedway,2018-03-18T15:30:00,2018-03-18T15:30:00,2018-03-16T00:00:00,,400.0,400.0,200,200,60,60,80,37,3368,186.567,16,7,5,21,147.526,02:42:41,11.685,0,"Martin Truex Jr. won the Auto Club 400 at Auto Club Speedway, his 16th Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field under penalty for reasons indicated: #23, 88 – engine, 19 – back up car and 34 – rear gear.",0,MRN,FOX,1804,,,,,,,,
4681,1,2018,STP 500,1,1,22,Martinsville Speedway,2018-03-25T14:00:00,2018-03-26T14:00:00,,,263.0,263.0,500,500,130,130,240,38,0,0.0,11,6,4,33,81.663,03:13:14,1.146,0,"Clint Bowyer won the STP 500 at Martinsville Speedway, his ninth Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field under penalty for the reasons indicated: No. 17 (backup car), No. 23 (failed inspection three times) and No. 34 (unapproved adjustments).",0,MRN,FS1,12,,,,,,,,
4682,1,2018,O'Reilly Auto Parts 500,1,1,43,Texas Motor Speedway,2018-04-08T14:00:00,2018-04-08T14:00:00,2018-04-06T00:00:00,,501.0,501.0,334,334,85,85,164,37,453,197.368,16,8,8,48,141.714,03:32:07,0.3,0,"Kyle Busch won the O'Reilly Auto Parts 500 at Texas Motor Speedway, his 44th Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field under penalty for the reasons indicated: #17 (backup car), #24 (engine change), #32 (transmissioon change) and #42 (failing pre-race inspection three times).",0,PRN,FS1,1795,,,,,,,,
4683,1,2018,Food City 500,1,1,14,Bristol Motor Speedway,2018-04-15T13:00:00,2018-04-16T13:00:00,2018-04-13T00:00:00,,266.5,266.5,500,500,125,125,250,39,454,128.822,18,8,13,114,67.587,03:26:25,0.628,0,"Kyle Busch won the Food City 500 at Bristol Motor Speedway, his 45th Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field under penalty for reasons indicated: #4- back-up car, 41 - back-up car and 48 - unapproved tire change.",0,PRN,FOX,588,,,,,,,,
4684,1,2018,TOYOTA OWNERS 400,1,1,26,Richmond Raceway,2018-04-21T18:30:00,2018-04-21T18:30:00,2018-04-20T00:00:00,,300.0,301.5,400,402,100,100,202,38,3368,123.859,16,7,6,46,96.215,03:08:01,0.511,0,"Kyle Busch won the Toyota Owners 400 at Richmond Raceway, his 46th Monster Energy NASCAR Cup Series victory. Prior to the start of the race, no cars dropped to the rear of the field.",0,MRN,FOX,1555,,,,,,,,
4685,1,2018,GEICO 500,1,1,82,Talladega Superspeedway,2018-04-29T14:00:00,2018-04-29T14:00:00,2018-04-28T00:00:00,,500.08,500.08,188,188,55,55,78,40,1416,194.448,25,16,6,29,152.489,03:16:46,0.127,0,"Joey Logano won the GEICO 500 at Talladega Superspeedway, his 19th Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field under penalty for the reasons indicated: No. 1, 13, 19 and 31 (backup car), No. 9 (unapproved tire change) and No. 10 (unapproved adjustments).",0,MRN,FOX,957,,,,,,,,
4690,1,2018,AAA 400 Drive for Autism,1,1,103,Dover International Speedway,2018-05-06T14:00:00,2018-05-06T14:00:00,2018-05-04T00:00:00,,400.0,400.0,400,400,120,120,160,38,4030,158.103,17,6,8,48,115.044,03:28:37,7.45,0,"Kevin Harvick won the AAA 400 Drive for Autism at Dover International Speedway, his 41st Monster Energy NASCAR Cup Series victory. Prior to the start of the race the following cars dropped to the rear of the field under penalty for reasons indicated: #72 - engine change, 3- unapproved adjustments, 88- failed pre-race inspection, 42- failed pre-race inspection.",0,MRN,FS1,922,,,,,,,,
4686,1,2018,KC Masterpiece 400,1,1,41,Kansas Speedway,2018-05-12T20:00:00,2018-05-12T20:00:00,2018-05-11T00:00:00,,400.5,400.5,267,267,80,80,107,38,1416,188.811,13,7,6,31,128.395,02:53:38,0.39,0,"Kevin Harvick won the KC Masterpiece 400 at Kansas Speedway, his 42nd Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following car dropped to the rear of the field for the reason indicated: No. 42 (unapproved tire change).",0,MRN,FS1,3884,,,,,,,,
4688,1,2018,Monster Energy Open,2,1,162,Charlotte Motor Speedway,2018-05-19T18:00:00,2018-05-19T18:00:00,2018-05-18T00:00:00,,75.0,75.0,50,50,0,0,0,21,0,0.0,7,6,2,2,98.72,00:45:35,0.327,0,"AJ Allmendinger won the Monster Energyy Open at Charlotte Motor Speedway. his first victory in the Monster Energy NASCAR Cup Series non-points event. Prior to the start of the race, no cars dropped to the rear of the field. Stage 1 Winner: Alex Bowman; Stage 2 Winner: Daniel Suarez.",0,MRN,FS1,3690,,,,,,,,
4687,1,2018,Monster Energy NASCAR All-Star Race,2,1,162,Charlotte Motor Speedway,2018-05-19T20:00:00,2018-05-19T20:00:00,2018-05-18T00:00:00,,105.0,139.5,70,93,0,0,0,21,1810,126.915,12,7,8,21,84.688,01:38:50,0.325,0,"Kevin Harvick won the Monster Energy NASCAR All-Star Race at Charlotte Motor Speedway, his second victory in the Monster Energy NASCAR Cup Series non-points event. Prior to the start of the race, the following cars dropped to the rear of the field for the reasons indicated: #1 (engine change).",0,MRN,FS1,3670,,,,,,,,
4689,1,2018,Coca-Cola 600,1,1,162,Charlotte Motor Speedway,2018-05-27T18:00:00,2018-05-27T18:00:00,2018-05-24T00:00:00,,600.0,600.0,400,400,100,100,200,40,454,191.836,9,4,11,54,136.692,04:23:22,3.823,0,"Kyle Busch won the Coca-Cola 600 at Charlotte Motor Speedway, his 47th Monster Energy NASCAR Cup Series victory. Prior to the start of the race, the following cars dropped to the rear of the field for the reasons indicated: #00- inspection failure, 43- Unapproved adjustments.",0,PRN,FOX,447,,,,,,,,
4691,1,2018,Pocono 400,1,1,198,Pocono Raceway,2018-06-03T14:00:00,2018-06-03T14:00:00,2018-06-01T00:00:00,,400.0,400.0,160,160,50,50,60,38,4023,176.897,11,7,6,23,139.535,02:52:00,2.496,0,"Martin Truex Jr. won the 37th Annual Pocono 400, his 17th victory in 455 Monster Energy NASCAR Cup Series races. No cars dropped to the rear of the field prior to the start of the race.",0,MRN,FS1,1358,,,,,,,,
4692,1,2018,FireKeepers Casino 400,1,1,133,Michigan International Speedway,2018-06-10T14:00:00,2018-06-10T14:00:00,2018-06-08T00:00:00,,400.0,266.0,200,133,60,60,13,39,453,203.361,9,7,8,30,132.723,02:00:15,Caution,0,"Clint Bowyer won the FireKeepers Casino 400 at Michigan International Speedway, his 10th victory in the Monster Energy NASCAR Cup Series. Prior to the start of the race, the following car(s) dropped to the rear of the field under penalty for the reasons indicated: Nos. 11, 18, 20 (Inspection Failure).",0,MRN,FOX,917,,,,,,,,
